0, 22.930075, 0.000000
1, 23.301941, -5.645924
2, 24.489195, -11.835740
3, 26.744356, -19.303257
4, 30.655211, -29.320839
5, 37.632767, -44.642150
6, 51.795201, -73.034130
7, 91.789549, -149.331745
8, 706.598629, -1297.245641
9, -110.565005, 225.147365
10, -49.036470, 109.231934
11, -30.735645, 74.044956
12, -22.038256, 56.870407
13, -17.001881, 46.612781
14, -13.742903, 39.747548
15, -11.477506, 34.803010
16, -9.821718, 31.054764
17, -8.565617, 28.104245
18, -7.584913, 25.713688
19, -6.801464, 23.732249
20, -6.163753, 22.059455
21, -5.636485, 20.625706
22, -5.194724, 19.381198
23, -4.820359, 18.289297
24, -4.499951, 17.322427
25, -4.223327, 16.459406
26, -3.982658, 15.683682
27, -3.771825, 14.982114
28, -3.585978, 14.344132
29, -3.421247, 13.761126
30, -3.274477, 13.226011
31, -3.143113, 12.732895
32, -3.025030, 12.276835
33, -2.918469, 11.853657
34, -2.821962, 11.459799
35, -2.734261, 11.092211
36, -2.654317, 10.748263
37, -2.581231, 10.425667
38, -2.514233, 10.122430
39, -2.452661, 9.836809
40, -2.395940, 9.567260
41, -2.343571, 9.312426
42, -2.295119, 9.071100
43, -2.250198, 8.842206
44, -2.208477, 8.624777
45, -2.169656, 8.417953
46, -2.133478, 8.220952
47, -2.099704, 8.033080
48, -2.068127, 7.853693
49, -2.038565, 7.682221
50, -2.010851, 7.518133
51, -1.984835, 7.360959
52, -1.960380, 7.210258
53, -1.937371, 7.065626
54, -1.915695, 6.926699
55, -1.895253, 6.793143
56, -1.875958, 6.664642
57, -1.857728, 6.540907
58, -1.840484, 6.421681
59, -1.824162, 6.306711
60, -1.808701, 6.195770
61, -1.794040, 6.088651
62, -1.780130, 5.985153
63, -1.766924, 5.885097
64, -1.754377, 5.788306
65, -1.742448, 5.694626
66, -1.731099, 5.603909
67, -1.720299, 5.516011
68, -1.710013, 5.430802
69, -1.700214, 5.348167
70, -1.690872, 5.267983
71, -1.681963, 5.190146
72, -1.673466, 5.114551
73, -1.665355, 5.041109
74, -1.657613, 4.969724
75, -1.650220, 4.900314
76, -1.643156, 4.832798
77, -1.636412, 4.767102
78, -1.629965, 4.703154
79, -1.623802, 4.640885
80, -1.617917, 4.580232
81, -1.612290, 4.521138
82, -1.606912, 4.463539
83, -1.601771, 4.407388
84, -1.596858, 4.352631
85, -1.592164, 4.299215
86, -1.587682, 4.247097
87, -1.583398, 4.196235
88, -1.579311, 4.146588
89, -1.575410, 4.098110
90, -1.571689, 4.050769
91, -1.568142, 4.004527
92, -1.564764, 3.959349
93, -1.561545, 3.915207
94, -1.558486, 3.872067
95, -1.555581, 3.829899
96, -1.552825, 3.788681
97, -1.550213, 3.748378
98, -1.547743, 3.708971
99, -1.545410, 3.670434
100, -1.543210, 3.632746
101, -1.541144, 3.595890
102, -1.539208, 3.559838
103, -1.537402, 3.524574
104, -1.535716, 3.490084
105, -1.534157, 3.456350
106, -1.532724, 3.423353
107, -1.531410, 3.391079
108, -1.530219, 3.359520
109, -1.529149, 3.328656
110, -1.528197, 3.298481
111, -1.527369, 3.268985
112, -1.526660, 3.240157
113, -1.526078, 3.211990
114, -1.525618, 3.184473
115, -1.525281, 3.157604
116, -1.525075, 3.131378
117, -1.524996, 3.105790
118, -1.525053, 3.080843
119, -1.525244, 3.056534
120, -1.525577, 3.032856
121, -1.526052, 3.009819
122, -1.526682, 2.987430
123, -1.527467, 2.965690
124, -1.528412, 2.944605
125, -1.529534, 2.924194
126, -1.530836, 2.904462
127, -1.532325, 2.885431
128, -1.534015, 2.867111
129, -1.535919, 2.849535
130, -1.538056, 2.832726
131, -1.540441, 2.816709
132, -1.543085, 2.801532
133, -1.546021, 2.787229
134, -1.549266, 2.773856
135, -1.552853, 2.761470
136, -1.556816, 2.750142
137, -1.561193, 2.739949
138, -1.566024, 2.730993
139, -1.571362, 2.723377
140, -1.577280, 2.717243
141, -1.583838, 2.712750
142, -1.591135, 2.710087
143, -1.599268, 2.709487
144, -1.608373, 2.711238
145, -1.618602, 2.715678
146, -1.630152, 2.723248
147, -1.643266, 2.734484
148, -1.658254, 2.750082
149, -1.675521, 2.770932
150, -1.695587, 2.798206
151, -1.719160, 2.833477
152, -1.747205, 2.878900
153, -1.781079, 2.937504
154, -1.822758, 3.013706
155, -1.875224, 3.114177
156, -1.943215, 3.249517
157, -2.034731, 3.437600
158, -2.164405, 3.711176
159, -2.362221, 4.137301
160, -2.700763, 4.878338
161, -3.412536, 6.454368
162, -5.870439, 11.936413
163, 18.318571, -42.187622
164, 1.665030, -4.951289
165, 0.258645, -1.821046
166, -0.264418, -0.666592
167, -0.537460, -0.071312
168, -0.705166, 0.288447
169, -0.818647, 0.527002
170, -0.900551, 0.695017
171, -0.962466, 0.818397
172, -1.010923, 0.911770
173, -1.049894, 0.984008
174, -1.081931, 1.040815
175, -1.108745, 1.086014
176, -1.131532, 1.122280
177, -1.151146, 1.151523
178, -1.168219, 1.175153
179, -1.183225, 1.194228
180, -1.196531, 1.209563
181, -1.208422, 1.221792
182, -1.219120, 1.231414
183, -1.228805, 1.238833
184, -1.237626, 1.244368
185, -1.245701, 1.248296
186, -1.253133, 1.250826
187, -1.260001, 1.252145
188, -1.266379, 1.252411
189, -1.272322, 1.251745
190, -1.277882, 1.250265
191, -1.283105, 1.248063
192, -1.288024, 1.245220
193, -1.292674, 1.241807
194, -1.297086, 1.237885
195, -1.301278, 1.233506
196, -1.305278, 1.228717
197, -1.309104, 1.223562
198, -1.312773, 1.218073
199, -1.316300, 1.212281
200, -1.319697, 1.206219
201, -1.322981, 1.199906
202, -1.326161, 1.193371
203, -1.329247, 1.186628
204, -1.332245, 1.179699
205, -1.335171, 1.172598
206, -1.338026, 1.165339
207, -1.340819, 1.157938
208, -1.343555, 1.150403
209, -1.346246, 1.142743
210, -1.348887, 1.134975
211, -1.351497, 1.127096
212, -1.354069, 1.119124
213, -1.356612, 1.111057
214, -1.359127, 1.102911
215, -1.361627, 1.094681
216, -1.364107, 1.086378
217, -1.366572, 1.078009
218, -1.369029, 1.069570
219, -1.371480, 1.061071
220, -1.373924, 1.052511
221, -1.376368, 1.043897
222, -1.378812, 1.035226
223, -1.381260, 1.026506
224, -1.383719, 1.017734
225, -1.386187, 1.008915
226, -1.388668, 1.000041
227, -1.391162, 0.991129
228, -1.393675, 0.982168
229, -1.396207, 0.973161
230, -1.398763, 0.964108
231, -1.401344, 0.955013
232, -1.403952, 0.945869
233, -1.406586, 0.936684
234, -1.409258, 0.927449
235, -1.411962, 0.918170
236, -1.414706, 0.908843
237, -1.417483, 0.899468
238, -1.420310, 0.890038
239, -1.423175, 0.880560
240, -1.426092, 0.871034
241, -1.429059, 0.861451
242, -1.432079, 0.851812
243, -1.435156, 0.842114
244, -1.438288, 0.832356
245, -1.441487, 0.822536
246, -1.444747, 0.812648
247, -1.448080, 0.802696
248, -1.451484, 0.792669
249, -1.454962, 0.782567
250, -1.458522, 0.772392
251, -1.462163, 0.762131
252, -1.465888, 0.751787
253, -1.469713, 0.741350
254, -1.473632, 0.730822
255, -1.477650, 0.720192
256, -1.481773, 0.709460
257, -1.486006, 0.698617
258, -1.490360, 0.687661
259, -1.494832, 0.676583
260, -1.499434, 0.665375
261, -1.504174, 0.654033
262, -1.509052, 0.642550
263, -1.514075, 0.630917
264, -1.519264, 0.619126
265, -1.524612, 0.607166
266, -1.530134, 0.595031
267, -1.535840, 0.582706
268, -1.541738, 0.570183
269, -1.547837, 0.557453
270, -1.554154, 0.544500
271, -1.560697, 0.531313
272, -1.567481, 0.517873
273, -1.574520, 0.504164
274, -1.581824, 0.490175
275, -1.589416, 0.475886
276, -1.597311, 0.461274
277, -1.605528, 0.446323
278, -1.614087, 0.431004
279, -1.623012, 0.415294
280, -1.632325, 0.399171
281, -1.642056, 0.382600
282, -1.652230, 0.365548
283, -1.662884, 0.347981
284, -1.674045, 0.329864
285, -1.685757, 0.311152
286, -1.698060, 0.291794
287, -1.710997, 0.271742
288, -1.724625, 0.250940
289, -1.738998, 0.229324
290, -1.754179, 0.206822
291, -1.770237, 0.183354
292, -1.787252, 0.158836
293, -1.805313, 0.133169
294, -1.824516, 0.106237
295, -1.844979, 0.077920
296, -1.866824, 0.048074
297, -1.890196, 0.016536
298, -1.915268, -0.016880
299, -1.942225, -0.052387
300, -1.971291, -0.090237
301, -2.002721, -0.130712
302, -2.036818, -0.174148
303, -2.073937, -0.220944
304, -2.114491, -0.271565
305, -2.158989, -0.326572
306, -2.208024, -0.386642
307, -2.262336, -0.452583
308, -2.322815, -0.525406
309, -2.390581, -0.606352
310, -2.467031, -0.696985
311, -2.553942, -0.799294
312, -2.653619, -0.915855
313, -2.769097, -1.050055
314, -2.904449, -1.206447
315, -3.065284, -1.391306
316, -3.259543, -1.613488
317, -3.498840, -1.885990
318, -3.800885, -2.228594
319, -4.194070, -2.673017
320, -4.726944, -3.273522
321, -5.490001, -4.131222
322, -6.673429, -5.458639
323, -8.756552, -7.791378
324, -13.394224, -12.978605
325, -32.731415, -34.591337
326, 52.744625, 60.916211
327, 13.345927, 16.886408
328, 7.209419, 10.024402
329, 4.715936, 7.233199
330, 3.363963, 5.717550
331, 2.515666, 4.764738
332, 1.933799, 4.109645
333, 1.509893, 3.631079
334, 1.187327, 3.265764
335, 0.933654, 2.977441
336, 0.728938, 2.743836
337, 0.560263, 2.550515
338, 0.418886, 2.387710
339, 0.298685, 2.248582
340, 0.195235, 2.128183
341, 0.105270, 2.022859
342, 0.026316, 1.929855
343, -0.043527, 1.847041
344, -0.105751, 1.772756
345, -0.161528, 1.705677
346, -0.211815, 1.644751
347, -0.257375, 1.589112
348, -0.298848, 1.538057
349, -0.336758, 1.490993
350, -0.371540, 1.447431
351, -0.403564, 1.406962
352, -0.433148, 1.369227
353, -0.460557, 1.333940
354, -0.486018, 1.300831
355, -0.509734, 1.269686
356, -0.531875, 1.240309
357, -0.552592, 1.212534
358, -0.572020, 1.186213
359, -0.590268, 1.161212
360, -0.607442, 1.137421
361, -0.623638, 1.114737
362, -0.638929, 1.093070
363, -0.653393, 1.072336
364, -0.667091, 1.052468
365, -0.680081, 1.033396
366, -0.692420, 1.015061
367, -0.704152, 0.997414
368, -0.715318, 0.980408
369, -0.725959, 0.963996
370, -0.736115, 0.948133
371, -0.745809, 0.932794
372, -0.755079, 0.917938
373, -0.763946, 0.903537
374, -0.772435, 0.889567
375, -0.780576, 0.875997
376, -0.788383, 0.862804
377, -0.795874, 0.849970
378, -0.803072, 0.837470
379, -0.809992, 0.825290
380, -0.816647, 0.813411
381, -0.823057, 0.801812
382, -0.829226, 0.790490
383, -0.835175, 0.779420
384, -0.840911, 0.768593
385, -0.846440, 0.757999
386, -0.851786, 0.747626
387, -0.856946, 0.737463
388, -0.861931, 0.727495
389, -0.866753, 0.717723
390, -0.871416, 0.708127
391, -0.875927, 0.698711
392, -0.880293, 0.689456
393, -0.884526, 0.680363
394, -0.888624, 0.671420
395, -0.892598, 0.662626
396, -0.896450, 0.653969
397, -0.900188, 0.645448
398, -0.903812, 0.637051
399, -0.907331, 0.628785
400, -0.910748, 0.620630
401, -0.914067, 0.612593
402, -0.917292, 0.604665
403, -0.920421, 0.596842
404, -0.923468, 0.589120
405, -0.926429, 0.581497
406, -0.929308, 0.573970
407, -0.932110, 0.566532
408, -0.934837, 0.559182
409, -0.937490, 0.551915
410, -0.940073, 0.544731
411, -0.942587, 0.537625
412, -0.945035, 0.530602
413, -0.947421, 0.523645
414, -0.949746, 0.516760
415, -0.952012, 0.509945
416, -0.954219, 0.503198
417, -0.956369, 0.496514
418, -0.958467, 0.489895
419, -0.960514, 0.483333
420, -0.962510, 0.476831
421, -0.964452, 0.470389
422, -0.966349, 0.463997
423, -0.968200, 0.457660
424, -0.970009, 0.451375
425, -0.971772, 0.445143
426, -0.973492, 0.438955
427, -0.975170, 0.432818
428, -0.976808, 0.426722
429, -0.978408, 0.420674
430, -0.979970, 0.414672
431, -0.981493, 0.408708
432, -0.982982, 0.402784
433, -0.984433, 0.396903
434, -0.985850, 0.391057
435, -0.987237, 0.385251
436, -0.988591, 0.379480
437, -0.989911, 0.373744
438, -0.991202, 0.368044
439, -0.992463, 0.362377
440, -0.993691, 0.356743
441, -0.994892, 0.351139
442, -0.996068, 0.345568
443, -0.997212, 0.340025
444, -0.998330, 0.334511
445, -0.999424, 0.329027
446, -1.000490, 0.323569
447, -1.001534, 0.318138
448, -1.002547, 0.312733
449, -1.003538, 0.307351
450, -1.004509, 0.301998
451, -1.005453, 0.296668
452, -1.006375, 0.291361
453, -1.007273, 0.286075
454, -1.008151, 0.280813
455, -1.009008, 0.275573
456, -1.009843, 0.270352
457, -1.010658, 0.265153
458, -1.011453, 0.259973
459, -1.012227, 0.254810
460, -1.012983, 0.249668
461, -1.013716, 0.244544
462, -1.014433, 0.239438
463, -1.015130, 0.234348
464, -1.015810, 0.229274
465, -1.016474, 0.224218
466, -1.017113, 0.219179
467, -1.017743, 0.214154
468, -1.018351, 0.209143
469, -1.018941, 0.204144
470, -1.019516, 0.199164
471, -1.020074, 0.194192
472, -1.020615, 0.189238
473, -1.021141, 0.184293
474, -1.021651, 0.179364
475, -1.022146, 0.174444
476, -1.022625, 0.169536
477, -1.023088, 0.164642
478, -1.023539, 0.159755
479, -1.023972, 0.154878
480, -1.024390, 0.150013
481, -1.024793, 0.145156
482, -1.025183, 0.140310
483, -1.025556, 0.135474
484, -1.025919, 0.130645
485, -1.026269, 0.125823
486, -1.026598, 0.121011
487, -1.026919, 0.116205
488, -1.027226, 0.111408
489, -1.027515, 0.106621
490, -1.027794, 0.101834
491, -1.028062, 0.097056
492, -1.028313, 0.092285
493, -1.028552, 0.087517
494, -1.028777, 0.082758
495, -1.028990, 0.078001
496, -1.029192, 0.073251
497, -1.029380, 0.068504
498, -1.029551, 0.063760
499, -1.029715, 0.059022
500, -1.029861, 0.054290
501, -1.030001, 0.049556
502, -1.030124, 0.044827
503, -1.030235, 0.040103
504, -1.030331, 0.035378
505, -1.030418, 0.030655
506, -1.030494, 0.025935
507, -1.030553, 0.021221
508, -1.030603, 0.016502
509, -1.030640, 0.011787
510, -1.030666, 0.007071
511, -1.030676, 0.002356
512, -1.030676, -0.002357
513, -1.030666, -0.007073
514, -1.030640, -0.011788
515, -1.030603, -0.016503
516, -1.030553, -0.021223
517, -1.030494, -0.025937
518, -1.030418, -0.030656
519, -1.030331, -0.035380
520, -1.030235, -0.040104
521, -1.030124, -0.044828
